internal_name,id,dname,cost,qual,cd,lore,mc,hc
sphere,123,Linken's Sphere,4800,epic,14,This magical sphere once protected one of the most famous heroes in history.,False,False
lotus_orb,226,Lotus Orb,3850,epic,15,The jewel at its center still reflects a pale image of its creator.,175,False
meteor_hammer,223,Meteor Hammer,2850,epic,24,,75,False
nullifier,225,Nullifier,4375,epic,10,,False,False
aeon_disk,256,Aeon Disk,3000,epic,105,,False,False
trident,369,Trident,6301,,False,,False,False
refresher_shard,260,Refresher Shard,1000,consumable,180,,200,False
spirit_vessel,267,Spirit Vessel,2725,rare,10,,False,False
vanguard,125,Vanguard,1700,epic,False,A powerful shield that defends its wielder from even the most vicious of attacks.,False,False
crimson_guard,242,Crimson Guard,3725,epic,40,A cuirass originally built to protect against the dreaded Year Beast.,75,False
blade_mail,127,Blade Mail,2300,epic,25,"A razor-sharp coat of mail, it is the choice of selfless martyrs in combat.",25,False
hood_of_defiance,131,Hood of Defiance,0,epic,60,"A furred, magic resistant headpiece that is feared by wizards.",50,False
eternal_shroud,692,Eternal Shroud,3700,epic,False,A pristine hood that feeds upon strife to empower its owner.,False,False
rapier,133,Divine Rapier,5600,epic,6,"So powerful, it cannot have a single owner.",False,False
monkey_king_bar,135,Monkey King Bar,4700,epic,False,A powerful staff used by a master warrior.,False,False
radiance,137,Radiance,4700,epic,False,A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies.,False,False
greater_crit,141,Daedalus,5100,epic,False,A weapon of incredible power that is difficult for even the strongest of warriors to control.,False,False
basher,143,Skull Basher,2875,epic,2,"A feared weapon in the right hands, this maul's ability to shatter the defenses of its opponents should not be underestimated.",False,False
bfury,145,Battle Fury,3900,epic,4,The bearer of this mighty axe gains the ability to cut down swaths of enemies at once.,False,False
manta,147,Manta Style,4650,epic,34,An axe made of reflective materials that causes confusion amongst enemy ranks.,125,False
lesser_crit,149,Crystalys,2000,epic,False,"A blade forged from rare crystals, it seeks weak points in enemy armor.",False,False
dragon_lance,236,Dragon Lance,1900,artifact,False,The forward charge of the wyvern host grants no quarter.,False,False
armlet,151,Armlet of Mordiggian,2500,epic,False,"Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power.",False,False
invis_sword,152,Shadow Blade,3350,epic,25,"The blade of a fallen king, it allows you to move unseen and strike from the shadows.",75,False
silver_edge,249,Silver Edge,5800,epic,20,"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath.",75,False
satanic,156,Satanic,5050,artifact,30,Immense power at the cost of your soul.,False,False
mjollnir,158,Mjollnir,5500,artifact,35,"Thor's magical hammer, made for him by the dwarves Brok and Eitri.",50,False
skadi,160,Eye of Skadi,5900,artifact,False,"Extremely rare artifact, guarded by the azure dragons.",False,False
helm_of_the_dominator,164,Helm of the Dominator,2550,artifact,45,The powerful headpiece of a dead necromancer.,False,False
helm_of_the_overlord,635,Helm of the Overlord,5650,artifact,45,The powerful headpiece of an undead necromancer.,False,False
maelstrom,166,Maelstrom,2950,artifact,False,"A hammer forged for the gods themselves, Maelstrom allows its user to harness the power of lightning.",False,False
gungir,1466,Gleipnir,4550,artifact,18,Bindings forged by impossible means to leash an ancient evil.,150,False
desolator,168,Desolator,3500,artifact,False,"A wicked weapon, used in torturing political criminals.",False,False
mask_of_madness,172,Mask of Madness,1900,artifact,16,"Once this mask is worn, its bearer becomes an uncontrollable aggressive force.",25,False
diffusal_blade,174,Diffusal Blade,2500,artifact,15,An enchanted blade that allows the user to cut straight into the enemy's soul.,25,False
disperser,1097,Disperser,6100,artifact,15,Once entrusted to an Apostle General of the Rumusque Faithful's expeditionary force.,75,False
ethereal_blade,176,Ethereal Blade,5375,epic,22,"A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes.",100,False
soul_ring,178,Soul Ring,805,common,25,A ring that feeds on the souls of those who wear it.,False,170
arcane_boots,180,Arcane Boots,1400,rare,55,Magi equipped with these boots are valued in battle.,False,False
octarine_core,235,Octarine Core,4800,rare,False,At the core of spellcraft are spectrums only the very gifted can sense.,False,False
orb_of_venom,181,Orb of Venom,350,component,9,Envenoms your veapon with the venom of a venomous viper.,False,False
blight_stone,240,Orb of Blight,300,component,False,An unnerving stone unearthed beneath the Fields of Endless Carnage.,False,False
orb_of_corrosion,569,Orb of Corrosion,1050,rare,False,"Seepage from the wounds of a warrior deity, sealed in an arcanist's orb following a campaign of vicious slaughter.",False,False
orb_of_frost,1575,Orb of Frost,300,rare,False,"Slowly growing since the universe began, it will envelop everything when it ends.",False,False
mage_slayer,598,Mage Slayer,2800,rare,False,Forged by a secret order in The Third Age of Praxa'cia to fell the False King.,False,False
ancient_janggo,185,Drum of Endurance,1625,rare,45,A relic that enchants the bodies of those around it for swifter movement in times of crisis.,False,False
boots_of_bearing,931,Boots of Bearing,4225,rare,30,Resplendent footwear fashioned for the ancient herald that first dared spread the glory of Stonehall beyond the original borders of its nascent claim.,False,False
medallion_of_courage,187,Medallion of Courage,1025,rare,16,The bearer has no fear of combat.,False,False
solar_crest,229,Solar Crest,2575,rare,16,A talisman forged to honor the daytime sky.,100,False
pavise,1128,Pavise,1400,rare,16,Devised by a wizard who made one too many enemies.,60,False
smoke_of_deceit,188,Smoke of Deceit,50,consumable,1,The charlatan wizard Myrddin's only true contribution to the arcane arts.,False,False
tome_of_knowledge,257,Tome of Knowledge,75,consumable,False,That which raises beast to man and man to god.,False,False
veil_of_discord,190,Veil of Discord,1725,rare,16,The headwear of corrupt magi.,50,False
revenants_brooch,911,Revenant's Brooch,3300,rare,False,The cursed brooch of a fallen guardian who stalks forever between the veil of life and death.,False,False
devastator,1806,Parasma,5975,rare,7,Warning: There is no antidote if picked up by the wrong end.,False,False
guardian_greaves,231,Guardian Greaves,5050,rare,45,One of many holy instruments constructed to honor the Omniscience.,False,False
rod_of_atos,206,Rod of Atos,2250,rare,18,"Atos, the Lord of Blight, has his essence stored in this deceptively simple wand.",100,False
iron_talon,239,Iron Talon,0,common,15,A simple but effective weapon devised to quell a great Hellbear uprising.,False,False
abyssal_blade,208,Abyssal Blade,6250,epic,35,"The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul.",75,False
heavens_halberd,210,Heaven's Halberd,2600,artifact,18,"This halberd moves with the speed of a smaller weapon, allowing the bearer to win duels that a heavy edge would not.",25,False
ring_of_aquila,212,Ring of Aquila,0,,False,The ring of the fallen Warlord Aquila continues to support armies in battle.,False,False
tranquil_boots,214,Tranquil Boots,900,rare,13,"While they increase the longevity of the wearer, this boot is not particularly reliable.",False,False
shadow_amulet,215,Shadow Amulet,1000,,18,A small talisman that clouds the senses of one's enemies when held perfectly still.,False,False
glimmer_cape,254,Glimmer Cape,2150,rare,15,The stolen cape of a master illusionist.,125,False
grove_bow,288,Grove Bow,0,,False,A gift from the moon goddess to one of her prized disciples many memories ago.,False,False
quickening_charm,289,Quickening Charm,0,,False,An evergreen amulet of druidic origins.,False,False
force_boots,291,Force Boots,0,,8,Elusive marvels never successfully studied for proper classification in the archives.,75,False
desolator_2,292,Stygian Desolator,0,,False,The original demonic favorite that served as basis for the beloved mortal design.,False,False
phoenix_ash,293,Phoenix Ash,0,,False,,False,False
seer_stone,294,Seer Stone,0,,60,The curious creation of a wizard who professed to hail from another time.,False,False
elixer,302,Elixir,0,,False,,False,False
force_field,829,Arcanist's Armor,0,,35,An exquisite piece commissioned by a paranoid monarch who choked on a piece of fruit long before the item saw its intended use.,False,False
black_powder_bag,834,Blast Rig,0,,20,"One of a set of custom rigs once worn by infamous road agents in the Outlands, its siblings have been lost to misfires and the various tides of time.",False,False
craggy_coat,298,Craggy Coat,0,,12,,False,False
greater_faerie_fire,299,Greater Faerie Fire,0,consumable,10,,False,False
timeless_relic,300,Timeless Relic,0,,False,An unmarred discovery from the excavated ruins of an ancient wizard's academy.,False,False
mirror_shield,301,Mirror Shield,0,,False,The shield that long ago robbed the old one of his first memories.,False,False
ironwood_tree,304,Ironwood Tree,0,,15,Precious. And hearty as a weed.,False,False
mango_tree,328,Mango Tree,0,consumable,False,,False,False
royal_jelly,305,Royal Jelly,0,consumable,False,"To those who harvest olgru jelly, success serves more than mere profit--it's often the means to survival--for only the jelly itself can cure the ravages that follow a sting from the vigilant denizens of the giant hives.",False,False
pupils_gift,306,Pupil's Gift,0,,False,"An astounding plate of ever-replenishing, fortifying fruit.",False,False
tome_of_aghanim,307,Tome of Aghanim,0,,False,,False,False
repair_kit,308,Repair Kit,0,consumable,60,,False,False
mind_breaker,309,Mind Breaker,0,,16,A bewitching blade of indeterminate form capable of piercing the psyche of even the most willful foe.,False,False
third_eye,310,Third Eye,0,,False,,False,False
spell_prism,311,Spell Prism,0,,False,Even the slightest flaw in the components of a spell prism can result in the death of its user.,False,False
princes_knife,325,Prince's Knife,0,,10,,False,False
witless_shako,330,Witless Shako,0,,False,,False,False
imp_claw,334,Imp Claw,0,,5,"Though their tasks are largely thankless, demon hunters can often turn a profit bartering parts in Weeping Rose.",False,False
flicker,335,Flicker,0,,5,The technically-true-to-his-word 'teleportation device' crafted by a notorious fae trickster.,False,False
spy_gadget,336,Telescope,0,,False,A handy tool that manages to make close what once was far.,False,False
spider_legs,326,Spider Legs,0,,20,A horrifying yet useful mixture of necromancy and artificing.,False,False
helm_of_the_undying,327,Helm of the Undying,0,,100,The price for wearing it is paid in the afterlife.,False,False
vambrace,331,Vambrace,0,common,False,"The coveted treasure that divided the heirs of Queen Raiya upon her death, resulting in the eventual downfall of her kingdom.",False,False
fusion_rune,313,Fusion Rune,0,,120,,False,False
ocean_heart,354,Ocean Heart,0,,False,A charm blessed by the Council of the Brine.,False,False
spark_of_courage,1124,Spark of Courage,0,,False,A common battle charm in the armies that served the Children of Light.,False,False
trusty_shovel,356,Trusty Shovel,0,,70,"Former plaything of a young deity, received as a gift from his uncle.",False,False
dragon_scale,358,Dragon Scale,0,,False,The remains of a dragon always outvalue the wealth of even the most prodigious hoard.,False,False
essence_ring,359,Essence Ring,0,,25,An ancient bauble blessed by the breath of Verodicia.,160,False
clumsy_net,360,Clumsy Net,0,,25,,False,False
enchanted_quiver,361,Enchanted Quiver,0,,4,A graceful gift blessed by the goddess of the hunt.,False,False
ninja_gear,362,Ninja Gear,0,,60,Valuable equipment recovered by a young explorer sifting through the flotsam and detritus drifting in the void.,100,False
illusionsts_cape,363,Illusionist's Cape,0,,30,A dashing cape whose creator insists on calling 'Cloak of Apparition' as opposed to his assistant's 'Illusion' drivel.,False,False
havoc_hammer,364,Havoc Hammer,0,,10,,False,False
panic_button,365,Magic Lamp,0,,75,,False,False
ballista,367,Ballista,0,,False,A simple design much improved by a master smith's loving hand.,False,False
woodland_striders,368,Woodland Striders,0,,20,,False,False
demonicon,370,Book of the Dead,0,,80,A record of the final reckoning. With one page torn out.,False,False
fallen_sky,371,Fallen Sky,0,,25,One of the few surviving creations of the acolytes of the Wyrmforge.,False,False
pirate_hat,372,Pirate Hat,0,,False,A salty skulltopper cursed with endless good fortune.,False,False
ex_machina,374,Ex Machina,0,,60,"The remains of an ancient universe, preserved within a single sphere.",350,False
minotaur_horn,377,Minotaur Horn,0,,40,The trophy from a mighty beast ambushed and slain in the recesses of its own home.,False,False
orb_of_destruction,378,Orb of Destruction,0,,False,"An ingot of chaos suspended in wizard's ether, housed within an arcanist's orb.",False,False
the_leveller,379,The Leveller,0,,False,A demonic blade that struck the final blow to crack the gates of the Sanctum of Solanas.,False,False
arcane_ring,349,Arcane Ring,0,,60,Once a prized heirloom of a minor lord's house.,False,False
chipped_vest,565,Chipped Vest,0,,False,"It doesn't look like much, but it's oddly comfy.",False,False
cloak_of_flames,574,Cloak of Flames,0,,False,A very fine cloak that plays host to an overly-protective living flame.,False,False
trickster_cloak,571,Trickster Cloak,0,,25,A fantastic garment immediately misplaced by its creator upon completion.,False,False
possessed_mask,577,Possessed Mask,0,,False,"Even when discarded with specific purpose and great care, this frightening mask always finds its way onto the face of a new owner.",False,False
penta_edged_sword,638,Penta-Edged Sword,0,,False,"The final, twisted work of a severely pious blacksmith, completed immediately before the taking of his own life. ",False,False
bullwhip,680,Bullwhip,0,,11,Once the favored lash of an infamous broker of pit fighters and other live trade.,False,False
psychic_headband,675,Psychic Headband,0,,15,"A failed experiment in finer telekinetic control, still fit for other ends.",False,False
ceremonial_robe,676,Ceremonial Robe,0,,False,One of many items lost in the looting of Zelenwyr's sacred reliquary.,False,False
quicksilver_amulet,686,Quicksilver Amulet,0,,False,An enchanted talisman brimming with a mysterious substance.,False,False
book_of_shadows,677,Book of Shadows,0,,8,An impossible tome filled with unreadable prose of unknowable thoughts.,False,False
giants_ring,678,Giant's Ring,0,,False,Prized procurement of an otherwise unremarkable ruler of Elze who abdicated his position and vanished.,False,False
vengeances_shadow,679,Shadow of Vengeance,0,,False,,False,False
stormcrafter,585,Stormcrafter,0,,3,The accidental byproduct of a spell conjured to entrap a lesser god.,False,False
ascetic_cap,825,Ascetic's Cap,0,,25,An austere hat thought to be of Turstarkuri origin.,False,False
misericorde,828,Brigand's Blade,0,,False,An infamous assassin's blade stolen and smuggled out of White Spire after its owner's mysterious demise.,False,False
heavy_blade,837,Witchbane,0,,20,"With ready access to test subjects, untold cruelties have been dreamed up and loosed upon the world from within the walls of the Tyler Estate.",75,False
unstable_wand,838,Pig Pole,0,,20,"A makeshift charm misplaced by a peace-loving, addlebrained enchanter.",False,False
pogo_stick,840,Tumbler's Toy,0,,15,An antique plaything found in the ruins of an Ozenja circus bazaar.,False,False
paintball,835,Fae Grenade,0,,20,Those marked for death by the fae shine brightly to all manner of creatures in the shadow realm.,25,False
seeds_of_serenity,945,Seeds of Serenity,0,,35,An evergreen sprout treasured by the woodkin and highly coveted by interlopers and their like.,False,False
lance_of_pursuit,946,Lance of Pursuit,0,,False,The gleaming weapon of a tarnished knight haunted by his duties to an unworthy king.,False,False
occult_bracelet,947,Occult Bracelet,0,,False,A band that bears effigy of the dark goddess Eloshar's unsleeping eye.,False,False
ogre_seal_totem,949,Ogre Seal Totem,0,,40,,25,False
harpoon,939,Harpoon,4700,,19,A perfect solution for the flight of foes.,50,False
defiant_shell,950,Defiant Shell,0,,False,,False,False
specialists_array,1076,Specialist's Array,0,,8,An impressive kit of trigger enhancements born in an aging assassin's idle mind.,False,False
dagger_of_ristul,1077,Dagger of Ristul,0,,30,A sinister shiv that grants favor to those willing to stain its blade with a sacrifice of their own blood.,False,False
ofrenda,4300,Beloved Memory,0,,3,Take joy in remembering those beloved who've passed now beyond the veil.,False,False
ofrenda_shovel,4301,Scrying Shovel,0,,8,"You don't know where it came from, but it knows where you need to go. All you need to do is dig.",False,False
ofrenda_pledge,4302,Forebearer's Fortune,0,,False,This item seems unstable. Like it might just disappear.,False,False
muertas_gun,1090,Mercy & Grace,0,,10,"One to deliver the body, the other to claim the soul.",160,False
tier1_token,2091,Tier 1 Token,0,,False,,False,False
tier2_token,2092,Tier 2 Token,0,,False,,False,False
tier3_token,2093,Tier 3 Token,0,,False,,False,False
tier4_token,2094,Tier 4 Token,0,,False,,False,False
tier5_token,2095,Tier 5 Token,0,,False,,False,False
vindicators_axe,2096,Vindicator's Axe,0,,False,,False,False
duelist_gloves,2097,Duelist Gloves,0,,False,,False,False
ancient_guardian,1156,Ancient Guardian,0,,False,,False,False
safety_bubble,1157,Safety Bubble,0,,False,,False,False
whisper_of_the_dread,1158,Whisper of the Dread,0,,False,The air that passes through this amulet makes a dreadful sound.,False,False
nemesis_curse,1159,Nemesis Curse,0,,False,,False,False
avianas_feather,1160,Aviana's Feather,0,,False,,False,False
unwavering_condition,1161,Unwavering Condition,0,,False,,False,False
dandelion_amulet,2190,Dandelion Amulet,0,,12,,False,False
martyrs_plate,2192,Martyr's Plate,0,,40,,False,False
gossamer_cape,2193,Gossamer Cape,0,,6,,False,False
rattlecage,1168,Rattlecage,0,,False,,False,False
doubloon,1803,Doubloon,0,,5,,False,False
roshans_banner,1804,Roshan's Banner,0,artifact,1,,False,False
black_grimoire,1440,Black Grimoire,0,,420,,False,False
grisgris,1441,Gris-Gris,0,,False,,False,False
unrelenting_eye,1598,Unrelenting Eye,0,,False,A serpent's eye the size of a melon (and just as moist).,False,False
mana_draught,1599,Mana Draught,0,,60,A refreshing drink best shared with friends.,False,False
rippers_lash,1600,Ripper's Lash,0,,25,The Fae horticulturists of Revtel are known to push the boundaries of both cross pollination and safety.,False,False
crippling_crossbow,1601,Crippling Crossbow,0,,12,The ever-weeping woodgrain of this crossbow coats every bolt in a potent but short-lived narcotic sap.,50,False
gale_guard,1602,Gale Guard,0,,30,"If one truly listens, they can always rely upon the wind to make its will known.",False,False
gunpowder_gauntlets,1603,Gunpowder Gauntlet,0,,6,A 'harmless' prank that went entirely too far.,False,False
searing_signet,1604,Searing Signet,0,,False,"To torture a magic user, one must devise means far beyond the mundane.",False,False
serrated_shiv,1605,Serrated Shiv,0,,1,"Too dangerous for taskwork, this blade's only purpose is vile murder.",False,False
polliwog_charm,1606,Pollywog Charm,0,,45,A tiny trinket that wriggles when wet.,False,False
magnifying_monocle,1607,Magnifying Monocle,0,,False,Deadly refinement.,False,False
pyrrhic_cloak,1608,Pyrrhic Cloak,0,,40,There are generals that care far less about the survival of their troops than the destruction of their enemies.,False,False
madstone_bundle,1609,Madstone Bundle,0,consumable,False,,False,False
crystal_raindrop,1636,Crystal Raindrop,0,,70,,False,False
kobold_cup,1637,Kobold Cup,0,,40,The Kobold King will sip when he damn well pleases.,40,False
dormant_curio,1638,Dormant Curio,0,,False,"Everyone has an idea, but no one has a clue.",False,False
sisters_shroud,1639,Sister's Shroud,0,,False,A pall that draped the sarcophagus of the First Sister.,False,False
jidi_pollen_bag,1640,Jidi Pollen Bag,0,,45,Very dangerous. Very difficult to obtain more.,False,False
outworld_staff,1641,Outworld Staff,0,,30,Proof that the lone sentinel was not always so.,65,False
dezun_bloodrite,1642,Dezun Bloodrite,0,,False,"The gateway to a lost lineage of power, unlocked only with blood.",False,False
giant_maul,1643,Giant's Maul,0,,15,Crude but smashingly effective.,False,False
divine_regalia,1644,Divine Regalia,0,,False,"So magnificent, it cannot abide failure.",False,False
divine_regalia_broken,1645,Disgraced Regalia,0,,False,It cannot abide failure.,False,False
circlet_of_the_flayed_twins,1646,Circlet of the Flayed Twins,0,,False,,False,False
furion_gold_bag,1652,Bag of Gold,0,,False,,False,False
recipe_arcane_blink,606,Arcane Blink Recipe,1750,,False,,False,False
recipe_swift_blink,607,Swift Blink Recipe,1750,,False,,False,False
recipe_overwhelming_blink,608,Overwhelming Blink Recipe,1750,,False,,False,False
blades_of_attack,2,Blades of Attack,450,component,False,"The damage of these small, concealable blades should not be underestimated.",False,False
broadsword,3,Broadsword,1000,component,False,"The classic weapon of choice for knights, this blade is sturdy and reliable for slaying enemies.",False,False
chainmail,4,Chainmail,550,component,False,A medium weave of metal chains.,False,False
claymore,5,Claymore,1350,component,False,"A sword that can cut through armor, it's a commonly chosen first weapon for budding swordsmen.",False,False
helm_of_iron_will,6,Helm of Iron Will,975,component,False,The helmet of a legendary warrior who fell in battle.,False,False
